Day_of_week,Age_band_of_driver,Sex_of_driver,Educational_level,Vehicle_driver_relation,Driving_experience,Type_of_vehicle,Owner_of_vehicle,Service_year_of_vehicle,Defect_of_vehicle,Area_accident_occured,Lanes_or_Medians,Types_of_Junction,Road_surface_type,Road_surface_conditions,Light_conditions,Weather_conditions,Type_of_collision,Number_of_vehicles_involved,Number_of_casualties,Vehicle_movement,Casualty_class,Sex_of_casualty,Age_band_of_casualty,Casualty_severity,Work_of_casuality,Cause_of_accident,hour,minute,session,Accident_severity
5.0,0.0,1.0,1.0,2.0,2.0,4.0,1.0,2.0,2.0,9.0,2.0,3.0,0.0,0.0,0.0,2.0,8.0,2.0,2.0,2.0,0.0,1.0,0.0,2.0,0.0,7.0,23.0,16.0,4.0,1.0
6.0,1.0,1.0,4.0,0.0,3.0,7.0,3.0,1.0,2.0,7.0,2.0,1.0,0.0,0.0,3.0,2.0,1.0,1.0,1.0,2.0,1.0,0.0,4.0,2.0,0.0,3.0,8.0,53.0,0.0,1.0
4.0,3.0,1.0,1.0,0.0,3.0,5.0,3.0,3.2,2.0,6.0,4.0,7.0,0.0,3.0,3.0,0.0,8.0,2.0,1.0,2.0,1.0,0.0,0.0,2.0,0.0,12.0,13.0,40.0,5.0,1.0
4.0,2.0,1.0,2.0,0.0,0.0,4.4,3.0,1.0,2.0,7.0,4.0,7.0,0.0,0.0,3.0,2.0,8.0,2.0,3.0,2.0,3.0,2.0,5.0,3.0,1.4,9.0,13.0,46.0,5.0,1.0
5.0,0.0,0.0,4.0,0.0,3.0,10.0,1.0,2.0,2.0,9.0,2.0,3.4,0.0,0.0,3.0,2.0,6.0,2.0,2.0,2.0,3.0,2.0,5.0,3.0,0.0,10.0,20.0,15.0,1.0,1.0
1.0,0.0,1.0,4.0,0.0,2.0,0.0,3.0,3.0,2.0,7.0,2.0,4.4,2.0,0.0,3.0,2.0,5.2,2.0,1.0,2.0,3.0,2.0,5.0,3.0,0.0,1.0,15.0,8.0,5.0,1.0
0.0,4.0,0.0,4.0,0.0,1.0,5.0,3.0,3.0,2.0,6.0,2.0,7.0,0.0,0.0,0.0,2.0,8.0,2.0,1.0,3.0,0.0,1.0,0.0,2.0,0.0,11.0,18.0,0.0,1.0,1.0
4.0,3.0,1.0,4.0,0.0,3.0,7.0,3.0,3.0,2.0,6.0,2.0,5.0,0.0,3.0,0.0,4.0,8.0,2.0,1.0,2.0,0.0,0.0,1.0,2.0,0.0,0.0,18.0,15.0,1.0,1.0
2.0,4.0,1.0,4.0,0.0,4.0,10.0,3.0,2.0,2.0,2.0,4.0,1.0,0.0,0.0,3.0,2.0,8.0,4.0,3.0,4.0,0.0,1.0,0.0,2.0,0.0,0.0,20.0,30.0,1.0,1.0
4.0,1.0,1.0,4.0,0.0,2.0,0.0,0.0,3.0,2.0,7.0,2.0,1.0,2.0,0.0,3.0,2.0,8.0,4.0,1.0,2.0,2.0,1.0,1.0,2.0,3.0,13.0,18.0,30.0,1.0,1.0
0.0,3.0,1.0,1.0,2.0,1.0,0.0,3.0,3.6,2.0,7.0,2.0,1.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,11.0,15.0,40.0,5.0,1.0
5.0,1.0,1.0,4.0,0.0,3.0,0.0,3.0,2.0,2.0,7.0,0.0,7.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,4.0,0.0,0.0,0.0,2.0,0.0,7.0,18.0,40.0,1.0,1.0
2.0,0.0,1.0,4.0,2.0,1.0,5.0,3.0,5.0,2.0,9.0,6.0,7.0,0.0,3.0,0.0,2.0,8.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,0.8,1.0,17.0,35.0,1.0,1.0
2.0,0.0,1.0,1.0,0.0,0.0,6.0,3.0,3.0,2.0,9.0,2.0,1.0,0.0,0.0,3.0,2.0,8.0,1.0,1.0,2.0,2.0,0.0,1.0,2.0,0.0,9.0,16.0,25.0,5.0,1.0
5.0,2.0,1.0,1.0,0.0,0.0,0.0,3.0,3.0,2.0,9.0,6.0,7.0,0.0,0.0,0.0,2.0,8.0,1.0,1.0,0.0,3.0,2.0,5.0,3.0,0.0,1.0,17.0,6.0,1.0,1.0
2.0,0.0,1.0,2.0,0.0,0.0,3.4,3.0,2.0,2.0,6.0,2.0,7.0,0.0,0.0,0.0,2.0,8.0,2.0,2.0,2.0,0.0,1.0,0.0,2.0,0.0,10.0,22.0,20.0,4.0,1.0
2.0,2.0,1.0,2.2,0.4,1.2,7.0,3.0,2.0,2.0,6.0,4.0,0.0,0.0,3.0,3.0,4.0,8.0,1.0,1.0,2.0,3.0,2.0,5.0,3.0,1.0,1.0,17.0,35.0,1.0,1.0
0.0,0.0,1.0,2.0,0.0,0.0,0.0,3.0,2.0,2.0,9.0,4.0,1.0,0.0,0.0,0.0,2.0,1.0,2.0,1.0,3.4,3.0,2.0,5.0,3.0,0.0,12.0,23.0,30.0,4.0,1.0
0.0,0.0,1.0,4.0,0.0,2.0,11.0,3.0,4.0,2.0,7.0,4.0,7.0,0.0,0.0,3.0,2.0,6.8,1.0,1.0,3.0,2.0,0.0,2.0,2.0,0.0,9.0,15.0,0.0,5.0,1.0
4.0,3.0,1.0,1.0,0.0,3.0,5.0,3.0,5.0,2.0,6.0,0.0,3.0,0.0,0.0,3.0,2.0,8.0,2.0,2.0,5.0,2.0,0.0,0.0,2.0,0.8,11.0,18.0,37.0,1.0,1.0
6.0,0.0,1.0,4.0,0.0,2.0,5.0,0.0,3.6,2.0,6.0,4.0,0.0,3.0,0.0,0.0,2.0,1.0,2.0,1.0,2.0,3.0,2.0,5.0,3.0,0.0,3.0,21.0,20.0,4.0,1.0
5.0,3.0,1.0,6.0,0.0,2.0,7.0,3.0,2.0,2.0,6.0,4.0,7.0,0.0,0.0,0.0,2.0,6.8,2.0,1.0,3.0,0.0,0.0,0.0,2.0,0.0,2.0,22.0,31.0,4.0,1.0
0.0,1.0,1.0,0.0,1.0,1.0,10.0,2.0,2.4,2.0,5.8,3.2,0.0,0.0,0.0,3.0,2.0,8.0,1.0,1.0,3.0,2.0,0.0,1.0,2.0,2.0,10.0,9.0,1.0,3.0,1.0
3.0,0.0,1.0,4.0,0.0,3.0,11.0,3.0,5.0,2.0,7.0,2.0,1.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,9.0,16.0,5.0,5.0,1.0
0.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,1.0,2.0,7.0,2.0,7.0,0.0,0.0,3.0,2.0,8.0,3.0,2.0,4.0,0.0,1.0,0.0,2.0,0.0,12.0,17.0,35.0,1.0,1.0
3.0,3.0,1.0,4.0,0.0,0.0,8.0,0.0,4.0,2.0,5.0,4.0,7.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,2.0,3.0,2.0,5.0,3.0,1.0,9.0,15.0,47.0,5.0,1.0
3.0,0.0,1.0,4.0,0.0,0.0,7.0,3.0,3.0,2.0,9.0,4.0,6.0,0.0,0.0,0.0,2.0,8.0,2.0,1.0,2.0,3.0,2.0,5.0,3.0,0.0,4.0,12.0,30.0,3.0,1.0
2.0,0.0,1.0,1.0,0.0,2.0,0.0,3.0,1.0,2.0,7.0,2.0,7.0,0.0,0.0,3.0,2.0,8.0,2.0,2.0,3.0,0.0,1.0,1.0,2.0,0.0,10.0,15.0,0.0,5.0,1.0
2.0,4.0,0.0,1.0,0.0,2.0,0.0,3.0,3.0,2.0,6.0,2.0,7.0,0.0,0.0,0.0,2.0,8.0,3.0,2.0,2.0,3.0,2.0,5.0,3.0,0.6,3.0,17.0,35.0,1.0,1.0
3.0,0.0,1.0,4.0,2.0,2.0,8.0,3.0,3.0,2.0,6.0,2.0,5.8,0.0,3.0,3.0,4.0,8.0,2.0,1.0,3.0,1.0,0.0,0.0,2.0,0.0,10.0,12.0,48.0,3.0,1.0
0.0,2.0,1.0,4.0,0.0,0.0,5.0,3.0,3.0,2.0,9.0,6.0,7.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,10.0,20.0,55.0,1.0,1.0
6.0,0.0,1.0,4.0,0.0,2.0,5.0,3.0,2.0,2.0,7.0,2.0,7.0,0.0,0.0,3.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,4.0,16.0,25.0,5.0,1.0
1.0,2.0,1.0,4.0,0.0,1.0,0.0,3.0,2.6,2.0,7.0,4.0,1.0,0.0,0.0,3.0,2.0,2.0,2.0,1.0,2.0,3.0,2.0,5.0,3.0,0.2,12.0,11.0,20.0,3.0,1.0
2.0,3.0,1.0,4.0,0.0,4.0,5.0,3.0,5.0,2.0,6.0,1.0,1.0,0.0,0.0,0.0,2.0,8.0,1.0,2.0,2.0,0.0,1.0,0.0,2.0,3.0,3.0,22.0,50.0,4.0,1.0
0.0,1.0,1.0,4.0,0.0,2.0,7.0,3.0,5.0,2.0,6.0,1.0,1.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,2.0,2.0,1.0,0.0,2.0,0.0,10.0,13.0,35.0,5.0,1.0
3.0,1.0,1.0,1.0,0.0,1.0,9.0,3.0,1.0,2.0,7.0,2.0,7.0,0.0,3.0,3.0,4.0,8.0,2.0,1.0,4.0,0.0,1.0,3.0,1.0,0.0,0.0,10.0,30.0,3.0,1.0
6.0,0.0,1.0,4.0,0.0,2.0,4.0,3.0,5.0,2.0,12.0,4.0,1.0,0.0,3.0,0.0,2.0,8.0,3.0,1.0,3.0,3.0,2.0,5.0,3.0,0.0,10.0,22.0,16.0,4.0,1.0
4.0,1.0,1.0,1.0,1.0,2.0,5.0,3.0,2.6,2.0,4.4,3.6,1.0,0.0,3.0,0.0,4.0,8.0,1.0,2.0,4.0,0.0,1.0,1.0,2.0,0.0,3.0,21.0,5.0,4.0,1.0
3.0,1.0,1.0,2.0,0.0,3.0,5.0,3.0,5.0,2.0,7.0,4.0,1.0,0.0,0.0,0.0,2.0,8.0,2.0,2.0,2.0,1.0,0.0,4.0,2.0,0.0,3.0,20.0,16.0,1.0,2.0
4.0,1.0,1.0,4.0,0.0,1.0,9.0,3.0,3.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0,8.0,2.0,2.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,0.0,20.0,2.0,2.0
2.0,0.0,1.0,4.0,0.0,3.0,10.0,3.0,1.6,2.0,6.0,2.0,1.0,0.0,0.0,0.0,2.0,8.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,22.0,30.0,4.0,2.0
5.0,0.0,1.0,4.0,0.0,3.0,5.0,3.0,5.0,2.0,6.0,2.0,1.0,0.0,3.0,3.0,4.0,8.0,2.0,1.0,2.0,0.0,1.0,3.0,2.0,1.0,1.0,16.0,30.0,5.0,2.0
1.0,0.0,1.0,4.0,0.0,2.0,9.0,3.0,5.0,2.0,7.0,2.0,0.0,0.0,0.0,3.0,2.0,2.0,2.0,3.0,3.0,0.0,1.0,1.0,2.0,0.0,1.0,13.0,13.0,5.0,2.0
5.0,0.0,1.0,4.0,0.0,1.0,5.0,3.0,2.4,2.0,6.0,2.0,2.2,0.0,0.0,3.0,2.0,2.0,2.0,1.0,2.0,0.0,0.0,0.0,2.0,0.0,12.0,7.0,50.0,0.0,2.0
6.0,0.0,1.0,1.0,1.0,2.0,8.0,3.0,3.0,2.0,9.0,4.0,2.0,0.0,3.0,0.0,4.0,8.0,2.0,1.0,2.0,0.0,1.0,1.0,1.0,1.2,9.0,20.0,30.0,1.0,2.0
4.0,1.0,1.0,3.4,0.0,0.0,8.0,3.0,5.0,2.0,6.0,1.0,0.0,0.0,0.0,3.0,2.0,8.0,2.0,2.0,2.0,0.0,1.0,1.0,2.0,3.0,0.0,10.0,13.0,3.0,2.0
0.0,4.0,0.0,4.0,0.0,1.0,9.0,3.0,5.0,2.0,9.0,2.0,0.0,0.0,0.0,3.0,2.0,6.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,1.0,10.0,15.0,3.0,2.0
4.0,3.0,1.0,1.0,2.0,1.0,4.0,3.0,1.0,2.0,7.0,2.4,7.0,0.0,0.0,3.0,2.0,8.0,2.0,2.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,15.0,28.0,5.0,2.0
5.0,0.0,1.0,4.0,0.0,3.0,5.0,3.0,2.0,2.0,6.0,1.0,1.0,0.0,3.0,3.0,2.0,8.0,1.0,1.0,2.0,2.0,1.0,1.0,2.0,0.0,5.0,14.0,28.0,5.0,2.0
2.0,0.0,1.0,4.0,0.0,1.0,7.0,3.0,2.2,2.0,6.0,5.0,7.0,0.0,0.0,3.0,2.0,8.0,1.0,1.0,2.0,0.0,1.0,0.0,2.0,1.0,3.0,16.0,27.0,5.0,2.0
2.0,1.0,1.0,4.0,2.0,2.0,7.0,3.0,2.6,2.0,9.0,2.0,7.0,0.0,0.0,3.0,2.0,8.0,2.0,2.0,2.0,0.0,1.0,2.0,2.0,1.2,10.0,18.0,0.0,1.0,2.0
5.0,3.0,1.0,4.0,0.0,2.0,11.0,3.0,5.0,2.0,6.0,4.0,7.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,2.0,3.0,2.0,5.0,3.0,1.2,10.0,12.0,44.0,3.0,2.0
3.0,1.0,1.0,4.0,0.0,1.0,4.0,3.0,2.6,2.0,7.0,4.0,2.4,0.0,0.0,0.0,2.0,2.0,2.0,3.0,2.0,0.0,1.0,0.0,2.0,0.6,3.0,21.0,15.0,4.0,2.0
3.0,0.0,1.0,1.0,0.0,2.0,6.6,1.0,2.0,2.0,6.0,2.0,0.0,0.0,0.0,0.0,2.0,8.0,2.0,5.0,4.0,0.0,1.0,1.0,2.0,1.8,0.0,22.0,30.0,4.0,2.0
1.0,1.0,1.0,3.4,0.0,2.4,5.0,3.0,3.2,2.0,6.0,2.0,7.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,7.0,0.0,1.0,0.0,2.0,0.6,12.0,0.0,9.0,2.0,2.0
2.0,0.0,1.0,4.0,0.0,1.0,6.0,3.0,1.0,2.0,9.0,4.0,1.0,0.0,0.0,0.0,2.0,8.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,0.6,3.0,23.0,15.0,4.0,2.0
4.0,2.0,0.0,1.0,0.0,0.0,9.0,3.0,5.0,2.0,7.0,4.0,1.0,0.0,3.0,3.0,2.0,8.0,2.0,3.0,2.0,0.0,1.0,2.0,2.0,0.0,10.0,10.0,16.0,3.0,2.0
2.0,1.0,1.0,4.0,0.0,1.0,5.0,3.0,5.0,2.0,7.0,4.0,1.0,0.0,0.0,0.0,2.0,8.0,1.0,1.0,2.0,1.0,1.0,4.0,2.0,0.0,3.0,18.0,15.0,1.0,2.0
5.0,2.0,1.0,1.0,0.0,4.0,8.0,3.0,1.0,2.0,6.0,2.0,5.0,0.0,0.0,3.0,2.0,8.0,2.0,2.0,6.6,2.0,0.0,0.0,2.0,0.0,12.0,16.0,0.0,5.0,2.0
2.0,2.0,1.0,4.0,0.0,1.0,5.0,3.0,1.0,2.0,6.0,4.0,7.0,0.0,3.0,3.0,4.0,8.0,2.0,2.0,2.0,1.0,0.0,4.0,2.0,2.0,9.0,18.0,35.0,1.0,2.0
4.0,0.0,1.0,4.0,0.0,1.0,5.0,3.0,5.0,2.0,6.0,2.0,1.4,0.0,0.0,3.0,2.0,1.0,3.0,1.0,2.0,0.0,0.0,2.0,2.0,1.0,10.0,8.0,55.0,0.0,2.0
5.0,1.0,1.0,4.0,0.0,4.0,9.0,3.0,2.8,2.0,7.0,2.0,7.0,0.0,0.0,0.0,2.0,8.0,2.0,2.0,2.0,0.0,1.0,0.0,2.0,2.0,0.0,15.0,30.0,5.0,2.0
4.0,0.0,1.0,4.0,2.0,3.0,9.0,3.0,2.0,2.0,7.0,4.0,0.0,0.0,0.0,0.0,2.0,8.0,2.0,1.0,4.0,0.0,0.0,1.0,2.0,2.0,3.0,22.0,30.0,4.0,2.0
4.0,3.0,2.0,4.0,0.0,0.0,0.0,0.0,3.0,2.0,6.0,2.0,1.0,0.0,3.0,3.0,2.0,1.0,2.0,3.0,2.0,0.0,1.0,4.0,2.0,0.0,10.0,19.0,30.0,1.0,2.0
3.0,1.0,1.0,4.0,0.0,2.0,11.0,3.0,2.0,2.0,7.0,1.0,1.0,0.0,3.0,3.0,4.0,8.0,2.0,2.0,1.0,0.0,1.0,0.0,2.0,3.0,1.0,15.0,25.0,5.0,2.0
6.0,1.0,1.0,4.0,0.0,2.0,10.0,3.0,2.8,2.0,7.0,2.0,0.0,0.0,0.0,0.0,2.0,8.0,2.0,1.0,2.0,2.0,0.0,4.0,2.0,3.0,1.0,22.0,31.0,4.0,2.0
4.0,0.0,1.0,4.0,0.0,2.0,9.0,3.0,2.0,2.0,6.0,2.0,1.0,0.0,0.0,3.0,2.0,8.0,2.0,4.0,2.0,0.0,1.0,2.0,2.0,3.0,3.0,18.0,29.0,1.0,2.0
4.0,2.0,1.0,1.0,0.0,0.0,5.0,3.0,3.0,2.0,9.0,6.0,3.0,0.0,3.0,3.0,4.0,8.0,2.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,1.0,12.0,28.0,3.0,2.0
5.0,1.0,1.0,4.0,0.0,1.0,5.0,3.0,5.0,2.0,6.0,2.0,4.0,0.0,0.0,0.0,2.0,8.0,2.0,1.0,2.0,0.0,0.0,0.0,1.0,2.0,10.0,22.0,30.0,4.0,2.0
2.0,1.0,1.0,4.0,0.0,3.0,7.0,1.0,2.0,2.0,6.0,2.0,1.0,0.0,0.0,3.0,2.0,8.0,1.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,0.0,12.0,30.0,3.0,2.0
3.0,0.0,1.0,4.0,0.0,2.0,7.6,3.0,1.0,2.0,7.0,0.0,7.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,2.0,3.0,2.0,5.0,3.0,1.0,3.0,18.0,0.0,1.0,2.0
4.0,0.0,1.0,4.0,0.0,3.0,7.0,3.0,3.8,2.0,7.0,4.0,3.4,0.0,0.0,3.0,2.0,8.0,1.0,1.0,1.0,0.0,0.0,2.0,2.0,3.0,3.0,21.0,15.0,4.0,2.0
2.0,1.0,1.0,1.0,1.0,3.0,7.0,3.0,1.0,2.0,7.0,4.0,5.8,0.0,3.0,0.0,4.0,8.0,2.0,3.0,3.0,0.0,1.0,1.0,2.0,0.0,5.0,14.0,29.0,5.0,2.0
3.0,1.0,1.0,4.0,0.0,0.0,6.8,3.0,3.8,2.0,7.0,0.0,2.0,0.0,0.0,3.0,2.0,8.0,2.0,3.0,4.0,0.0,1.0,3.0,2.0,1.8,0.0,21.0,30.0,4.0,2.0
6.0,1.0,1.0,1.0,0.0,0.0,5.0,3.0,3.0,1.8,9.0,4.0,1.0,0.0,0.0,3.0,2.0,8.0,3.0,1.0,2.0,1.0,0.0,3.0,2.0,0.0,10.0,18.0,30.0,1.0,2.0
0.0,1.0,1.0,4.0,0.0,2.0,11.0,3.0,3.0,2.0,7.0,2.0,1.0,0.0,3.0,3.0,3.0,8.0,2.0,2.0,3.2,0.0,1.0,1.0,2.0,2.0,2.0,15.0,30.0,5.0,2.0
4.0,1.0,1.0,1.0,0.0,3.0,14.0,3.0,3.6,2.0,7.0,2.0,1.0,0.0,0.0,0.0,2.0,8.0,2.0,1.0,2.0,3.0,2.0,5.0,3.0,0.0,9.0,21.0,54.0,4.0,2.0
4.0,2.0,1.0,4.0,0.0,3.0,5.0,3.0,2.0,2.0,9.0,4.0,1.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,11.0,15.0,45.0,5.0,2.0
5.0,1.0,1.0,2.0,2.0,3.0,6.0,3.0,3.2,2.0,6.0,5.0,0.0,0.0,0.0,0.0,2.0,8.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,1.0,0.0,22.0,20.0,4.0,2.0
1.0,2.0,1.0,1.0,2.0,3.0,5.0,3.0,1.0,2.0,6.0,2.0,7.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,3.0,18.0,30.0,1.0,2.0
3.0,1.0,1.0,1.0,0.0,2.0,7.0,3.0,2.8,2.0,7.0,0.0,7.0,0.0,0.0,3.0,2.0,8.0,1.0,1.0,2.0,3.0,2.0,5.0,3.0,0.0,0.0,18.0,5.0,1.0,2.0
2.0,0.0,1.0,1.0,0.0,1.0,7.0,3.0,5.0,2.0,6.0,4.0,1.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,3.0,0.0,0.0,4.0,2.0,2.0,3.0,9.0,13.0,3.0,2.0
6.0,0.0,1.0,4.0,0.0,2.0,0.0,3.0,3.0,2.0,7.0,2.0,1.0,2.0,3.0,0.0,4.0,8.0,2.0,1.0,2.0,1.0,0.0,1.0,2.0,1.8,12.0,18.0,30.0,1.0,2.0
5.0,3.0,1.0,4.0,0.0,2.0,5.0,3.0,1.0,2.0,5.0,4.0,7.0,0.0,0.0,3.0,2.0,8.0,3.0,2.0,4.0,1.0,0.0,1.0,2.0,3.0,3.0,12.0,30.0,3.0,2.0
2.0,1.0,1.0,4.0,0.0,1.0,5.0,3.0,5.0,2.0,9.0,4.0,0.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,10.0,18.0,30.0,1.0,2.0
6.0,0.0,1.0,2.0,0.0,2.0,4.0,3.0,5.0,2.0,7.0,1.0,0.0,0.0,0.0,3.0,2.0,8.0,2.0,2.0,2.0,2.0,1.0,1.0,2.0,3.0,10.0,20.0,30.0,1.0,2.0
5.0,0.0,1.0,4.0,0.8,2.0,5.0,3.0,3.2,2.0,6.0,2.0,1.0,0.0,0.0,0.0,2.0,8.0,3.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,10.0,20.0,32.0,1.0,2.0
2.0,0.0,1.0,1.0,0.0,2.0,6.4,3.0,0.0,2.0,6.0,4.0,7.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,1.0,0.0,1.0,1.0,2.0,0.2,0.0,17.0,34.0,1.0,2.0
1.0,0.0,1.0,4.0,0.0,3.0,0.0,3.0,0.0,2.0,6.0,4.0,1.0,0.0,0.0,3.0,2.0,1.0,1.0,1.0,2.0,2.0,0.0,0.0,2.0,0.0,13.0,15.0,16.0,5.0,2.0
3.0,0.0,1.0,4.0,0.0,1.0,5.0,3.0,3.6,2.0,7.0,4.0,7.0,0.0,0.0,3.0,2.0,8.0,4.0,1.0,4.0,0.0,1.0,1.0,2.0,0.6,1.0,12.0,30.0,3.0,2.0
2.0,2.0,1.0,1.0,0.0,1.0,4.0,3.0,3.0,2.0,9.0,2.0,7.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,2.0,0.0,1.0,1.0,2.0,2.0,0.0,13.0,28.0,5.0,2.0
2.0,0.0,1.0,4.0,0.0,4.0,9.0,1.8,3.4,2.0,6.0,2.0,0.0,0.0,3.0,3.0,2.0,8.0,2.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,16.0,25.0,5.0,2.0
3.0,1.0,1.0,4.0,0.0,3.0,5.0,3.0,5.0,2.0,9.0,4.0,4.0,0.0,0.0,0.0,2.0,8.0,2.0,5.0,3.0,3.0,2.0,5.0,3.0,1.2,1.0,21.0,25.0,4.0,2.0
0.0,1.0,1.0,4.0,0.0,0.0,7.0,3.0,5.0,2.0,7.0,2.0,0.0,0.0,0.0,0.0,2.0,8.0,2.0,2.0,3.0,3.0,2.0,5.0,3.0,0.0,3.0,21.0,30.0,4.0,2.0
4.0,1.0,1.0,4.0,0.0,2.0,14.0,3.0,3.0,2.0,5.0,2.0,1.0,0.0,0.0,3.0,2.0,2.0,2.0,1.0,3.0,0.0,1.0,1.0,2.0,0.0,0.0,10.0,15.0,3.0,2.0
6.0,0.0,1.0,1.0,0.0,4.0,3.0,3.0,5.0,2.0,6.0,2.0,1.0,0.0,3.0,0.0,2.0,6.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,2.4,10.0,19.0,32.0,1.0,2.0
3.0,2.0,1.0,4.0,0.0,1.0,0.0,3.0,3.0,2.0,9.0,1.0,1.0,0.0,0.0,3.0,2.0,2.0,2.0,3.0,3.0,0.0,0.0,0.0,2.0,1.0,9.0,15.0,20.0,5.0,2.0
4.0,0.0,1.0,2.0,0.0,1.0,3.0,3.0,2.8,2.0,7.0,2.0,7.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,4.0,0.0,1.0,0.0,2.0,0.0,3.0,19.0,10.0,1.0,2.0
0.0,1.0,1.0,4.0,0.0,1.0,4.4,3.0,2.4,2.0,6.0,4.0,7.0,0.0,0.0,3.0,2.0,8.0,1.0,2.0,2.0,0.0,1.0,1.0,2.0,0.8,7.0,15.0,33.0,5.0,2.0
5.0,4.0,0.0,4.0,0.0,2.0,5.0,3.0,0.0,2.0,6.0,4.0,0.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,2.0,0.0,1.0,0.0,2.0,3.0,1.0,14.0,30.0,5.0,2.0
3.0,2.0,1.0,2.0,0.0,1.0,5.0,0.0,2.8,2.0,4.0,4.0,1.0,2.0,0.0,0.0,2.0,8.0,2.0,3.0,2.0,0.0,1.0,0.0,2.0,0.0,10.0,20.0,30.0,1.0,2.0
2.0,0.0,1.0,4.0,0.0,2.0,0.0,0.0,2.0,2.0,7.0,4.0,7.0,0.0,0.0,3.0,2.0,6.0,3.0,3.0,2.0,0.0,1.0,0.0,2.0,0.2,3.0,13.0,10.0,5.0,2.0
5.0,0.0,1.0,0.0,0.0,0.0,8.0,3.0,2.0,2.0,7.0,2.0,7.0,0.0,0.0,3.0,2.0,8.0,3.0,1.0,2.0,0.0,1.0,1.0,2.0,0.0,3.0,17.0,32.0,1.0,2.0
2.0,1.0,1.0,4.0,0.0,2.0,8.0,3.0,3.0,2.0,7.0,4.0,7.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,5.0,0.0,1.0,0.0,1.0,3.0,0.0,16.0,30.0,5.0,2.0
2.0,1.0,1.0,3.0,0.0,1.0,4.0,3.0,1.0,2.0,7.0,4.0,7.0,0.0,3.0,3.0,4.0,8.0,2.0,1.0,1.0,1.0,0.0,1.0,2.0,0.0,0.0,14.0,28.0,5.0,2.0
3.0,1.0,1.0,1.0,0.0,2.0,5.0,3.0,3.0,2.0,6.0,4.0,7.0,0.0,0.0,3.0,2.0,8.0,1.0,1.0,2.0,2.0,0.0,1.0,2.0,1.8,9.0,18.0,0.0,1.0,2.0
4.0,2.0,1.0,2.0,2.0,1.0,7.0,3.0,3.0,2.0,4.0,4.0,7.0,0.0,0.0,3.0,2.0,8.0,3.0,2.0,2.0,0.0,0.0,3.0,2.0,0.0,5.0,18.0,55.0,1.0,2.0
5.0,0.0,1.0,4.0,2.0,1.0,4.0,3.0,3.0,2.0,7.0,6.0,7.0,0.0,0.0,3.0,2.0,8.0,1.0,1.0,3.8,0.0,0.0,3.0,2.0,3.0,1.0,16.0,30.0,5.0,2.0
4.0,3.0,1.0,4.0,0.0,3.0,5.2,3.0,0.0,2.0,7.0,4.0,7.0,0.0,0.0,3.0,2.0,8.0,2.0,1.0,2.0,0.0,1.0,0.0,2.0,0.0,0.0,17.0,31.0,1.0,2.0
6.0,0.0,1.0,2.8,0.4,2.0,7.0,3.0,3.0,2.0,6.0,4.0,1.0,0.0,3.0,3.0,4.0,1.0,3.0,4.0,2.0,3.0,2.0,5.0,3.0,0.6,0.0,12.0,15.0,3.0,2.0
